utri|102
utrobi|40
utroque|1724
utro|1786
utrumque|4133
ut|218122
uulgo|656
uulgus|248
uum|236
uund|353
uus|140
uz|273
u|4770
ußtailung|175
uß|163
uās|56
uā|56
uſa|52
uſitata|70
uſualis|131
uſui|46
uſum|215
uſurpandum|79
uſurpare|31
uſurparunt|84
uſurpatis|112
uſurpatæ|32
uſur|22
uſus|179
uſu|187
uſ|36
uͤbel|19
uͤberall|3
uͤberein|5
uͤberfluß|3
uͤberfluͤſſig|6
uͤber|44
uͤberſich|24
uͤblich|6
uͤbung|245
v?ato|1382
v?deo|2727
v?ica|6
v?ice|37
v?itatus|102
v?i|35
v?lcker|788
v?lligerm|1673
v?llige|1088
v?llig|7887
v?n|2519
v?on|881
v?rnemblich|381
v?tern|3
v?ter|524
v?ua?|315
v?um|12
v?urpabimus|112
v?urpatur|2232
v?us|1080
v?u|138
v?|1658
va?ter|408
vacaneū|56
vacua|8
vacuo|52
vadit|466
vadūt|532
vagans|1236
vagantez|42
vagant|1129
vages|67
vaghezza|1943
vaghezze|160
vagientum|39
vagientū|101
vagothmundt|951
vagothmủndt|1750
vagoth|11323
vago|2113
vagöth|3272
vagött|2608
vahet|201
valde|914
valdè|1587
valeat|124
valent|4165
valere|1971
valerii|333
valerio|990
valerius|1129
valetudinem|1252
valet|129
vale|377
vallei|3810
vallo|81
valorem|703
valore|2200
valori|69
valor|8515
valo|187
values|80
valuit|74
vam|123
vana|32
vani|2519
variabilio|45
variabilius|28
variam|68
variante|87
variantis|78
variantur|3309
variant|2367
variaque|88
variationem|720
variationes|8023
variatione|8454
variation|6337
variatio|8509
variatones|1301
variat̄|80
varia|3084
varieqz|449
varietas|257
varietat?|122
varietatem|2680
varieteten|1586
varietet|2489
varie|91
variiren|2934
variirren|16
variirung|2221
variis|1904
varii|491
varijs|243
variorumque|1775
variorum|3130
varios|1924
varirt|13
vari|223
variæ|38
variāt|57
varro|33
var|6535
vaterlande|3526
vaters|15
vater|16453
vates|293
vaticana|467
vatterland|7
vatter|1305
vat|42
vaverint|37
va|669
vbal|85
vbelklang|2050
vbel|12001
vben|3155
vber?chreite|3698
vber?chreitten|373
vber?chreyen|741
vber?chreye|3292
vber?ich|18
vberal|2956
vberaus|1336
vberbla?en|3
vbereinander|4334
vbereinkomme|926
vberein|4228
vberfallen|2445
vberge?etzet|2133
vbergeſetzet|109
vberhu?pffen|1922
vberigen|109
vberig|116
vberkommen|2410
vberle?en|1256
vberleng?ten|6
vberlengt|24
vberlengſten|155
vberliſe|131
vbermeſſiges|59
vbern|2447
vberrkomme|970
vbers|45
vberta?ube|2987
vbertaubet|1903
vbertaͤube|84
vberteubung|1551
vberzeuget|1238
vberzognen|216
vber|67458
vberſchreite|123
vberſchreyen|84
vberſchreye|84
vberſehen|102
vberſich|598
vbicumque|81
vbicum|13
vbi|5601
vblichen|2929
vblicher|1291
vbriger|2230
vbrige|1814
vbrig|3695
vbung|1325
vdi|1343
vdn|1448
ve?pern|599
ve?per|3075
ve?tra|3
vecchi|1343
veder|2324
vedrei|1264
veggio|1745
veh?te|77
vehig|3169
vei|1760
vela|9414
veleſt|4
velis|188
velligem|238
velligen|6681
velocio|613
velociter|3300
veluti|4600
velut|32
vel|193887
vendicant|15
vendicat|1256
venedigisches|871
venedig|30208
venerabilis|156
venerat?is|32
veneratur|283
venerem|79
venere|644
veneriret|2333
venetianischen|2253
venetia|13593
venetiis|3874
venezia|1965
venia|238
venice|2024
veniente|639
venientius|37
veniet|1706
venire|871
venisse|1614
venite|16458
venit|922
veniunt|56
veni|10387
veniēs|42
veniētiam|38
veniſſe|41
veno?a|1063
ventilabit|464
vento|8598
vent|23
venu?tus|497
venusia|725
ver??nten|216
ver??s|537
ver?alen|14
ver?ale|107
ver?are|2032
ver?aumpt|366
ver?chlo??en|2301
ver?chtlich|6
ver?ehen|336
ver?en|11439
ver?eti?|6
ver?etur|90
ver?etzet|18
ver?ibus|4589
ver?icherung|609
ver?iculi|54
ver?iculo|90
ver?icul|6692
ver?iret|1177
ver?i|2739
ver?m|4345
ver?ndert|12
ver?o|1122
ver?t?d|2364
ver?t?nd|31
ver?ta?ndigen|3155
ver?ta?ndiger|3161
ver?tanden|18067
ver?tande|3828
ver?tandten|3
ver?tandt|816
ver?tand|220
ver?tannd|151
ver?tan|215
ver?tehen|29997
ver?tehet|2442
ver?tehe|176
ver?tenden|2532
ver?tendigen|2133
ver?tn?|3
ver?ton|280
ver?uche|1779
ver?ura|2520
ver?us|2965
ver?uum|597
ver?u|2844
ver?|31465
verachtung|19
veracht|2459
verainten|1842
veram|3486
veranschaulicht|87
verantw?rten|2759
verantwortung|93
verantwοrten|34
vera|2357
veraͤndert|9
verbanden|2370
verba|122
verbe??erung|4404
verbergen|348
verbessert|1919
verbesserung|3360
verbe|1315
verbeſſert|21
verbeſſerung|138
verbindungen|3
verbindung|147
verbis|1241
verbi|1808
verble?ben|400
verbleiben|6556
verbleibe|12
verbleibt|1962
verbleibung|2309
verbleyben|1952
verbleÿben|2740
verblieben|1810
verborum|1888
verbotene|734
verbottenen|2185
verbottene|3213
verbo|16
verbreiteteren|245
verbum|2493
verbunden|2157
verbäſſert|2544
verdeckt|12
verderben|141
verderbt|3754
verdeutlicht|167
verde|90
verdienen|2276
verdingnis|1096
verdorben|2394
verdrie??en|228
verdrie?lich|3581
verdriessen|468
verdriesslich|2193
verdrießlich|48
verdrieſſen|460
verdrieſſlich|2193
verdro??enen|2758
verdro??en|3207
verdrossen|3409
verdroſſen|112
verdru?|80
verdruß|767
verdunckeln|2866
verdunckelt|2855
verduscht|6
verduſcht|6
vereinheitlicht|515
vereinigungsmenge|37
verenderen|529
verendere|455
verendert|14
verenderungen|6853
verenderung|2782
verent?|12
verentur|580
veren|263
vereren|289
verf?llung|1059
verfa??et|5451
verfasset|5675
verfaſſet|229
verfertigen|89
verfertiget|4191
verfertigeu|1552
verfertigt|1129
verfertigung|2042
verfügbaren|13
verfügbar|86
verfügung|294
verg?tte|4497
vergangenen|1980
vergangen|346
verge??en|3735
vergessen|3345
vergewi??ere|156
vergewiſſere|116
vergeſſen|84
vergi??et|558
vergilii|65
vergilius|823
vergisset|2131
vergiſs|461
vergiſſet|393
vergleich?|534
vergleiche|498
vergleicht|529
vergleichung|492
vergleich|1574
vergleichē|131
vergleichủng|492
verglichen|742
verglichnu?|2159
vergoͤnnet|15
verguͤtte|123
vergönnet|6
verh?ltnis|1034
verh?ssig|901
verh?tet|3849
verhalten|1139
verhanden|34466
verhaͤſsig|95
verhei??enen|2975
verheissen|125
verheiſſenen|171
verhinderet|1925
verhindern|124
verhindert|1417
verhinderungen|12
verhinderung|745
verhoffentlich|2911
verhoffen|3
verhofft|1606
verhoff|165
verhu?ttung|2747
verhuͤttung|84
verhütet|92
veribus|83
verimus|753
verirren|2012
verirret|914
verirrung|1202
veritas|955
veritate|4
verius|111
verjrrung|33
verkurtzender|226
verl?ngerung|1065
verlangen|85
verlassen|3327
verlasse|1491
verlauf|1048
verlaſſe|1738
verlegen|2158
verlegung|2572
verletzet|75
verleyhung|3726
verley|1885
verliehenen|1340
verliehene|1810
verlieren|12
verligen|150
verlinkt|89
verlonen|3867
verläst|15
verm?gen|3731
verma?carirten|2133
vermag|562
vermascarirten|257
vermaſcarirten|109
verme??en|951
vermehren|2225
vermehret|3070
vermehrung|961
vermeiden|1900
vermeldet|230
vermeldt|517
vermengen|4578
vermenget|5480
vermercken|2764
vermercketen|1921
vermessenen|95
vermessen|2204
vermeydung|97
vermeynen|5950
vermeynet|1396
vermeſſen|177
vermi?chen|2960
vermi?chet|231
vermieden|3
vermiglie|90
verminderten|3247
vermischeten|239
vermischet|2865
vermischter|1869
vermischung|13
vermitten|91
vermiſchen|87
vermiſchet|216
vermiſchten|1684
vermiſchter|662
vermiſchung|13
vermummen|2201
vermutet|649
vermögen|14
vermügen|97
vern?nfftiger|2824
vernehmen|9476
vernemblicher|408
vernemblich|3476
verneme?|914
vernemen|6093
vernhemen|2225
vernomen|964
vernommen|10782
vernu?nfftiger|187
vernünfftiger|99
verona|2274
veronese|572
verordnet|2242
vero|20273
verra|5
verrichteten|3052
verrichtet|7942
verringern|3364
verringerung|2225
versag|188
versale|441
versalschrift|93
versanfänge|48
versantur|71
versarios|69
versatur|697
versaumpt|227
verschiedenen|165
verschiedene|2590
verschlechtert|272
verschollenen|402
versehen|410
versehung|2185
versen|10141
versetur|259
versetzet|2481
verse|511
versibus|4035
versicas|13
versicherung|1760
versiculis|78
versiculo|84
versicul|6124
version|174
versiret|2831
versitas|11
versi|35
verso|3733
verspüren|212
verst?d|1054
verst?mlung|2087
verst?ndigen|2750
verst?ndiger|3368
verst?ndnis|3788
verst?nd|31
verstanden|21184
verstandest|165
verstande|5257
verstandt|4231
verstand|1763
verstannd|165
verstan|1347
verstee|174
verstehen|26819
verstehet|3808
verstehn|2684
versteh|1689
verstenden|2914
verstendigen|2225
verston|533
verständiger|154
verständniserleichterung|87
verständnis|124
verstād|93
verstānd|136
versuche|1788
versuch|119
versum|62
versus|10789
versuum|1336
versu|2229
vers|14309
versâ|12
versöhnlich|7
versönten|741
vertantur|3660
vertend?|3693
vertendæ|96
verteut?cht|805
verteutscht|853
vertiert|1032
vertiren|2826
vertiret|2581
vertit̄|452
verti|235
vertraut|2833
vertreten|131
vertu|3162
verumtamen|477
verum|5881
verur?achet|1103
verursachen|213
verursacht|2924
verurſacht|5
vervollst?ndigen|1541
vervollständigt|3
vervr?acht|339
vervrſachet|4
verwalteter|112
verwechselten|366
verwechselt|3593
verwechſelt|10
verwehrt|2587
verweisen|3
verweise|494
verweist|1091
verweis|305
verwendet|2249
verwendung|2500
verwiesen|2851
verwirrungen|2029
verwirrung|2398
verworffen|212
verwurzelt|537
verzaichnen|1867
verzaichneten|1856
verzaichnet|3868
verzeichneter|503
verzeichnete|2719
verzeichnet|4730
verzeichnung|3342
verzeichnüß|136
verzeihen|75
verziehen|96
verzierungen|1733
verzierungslehre|87
verzierung|1839
verzogen|338
ver|5332
verßlein|6
verß|1318
verändert|97
veræ|358
verò|4697
verùm|1343
verūtn̄|241
verū|483
verſale|351
verſarios|147
verſat̄|129
verſchloſſen|101
verſchloſſner|708
verſen|284
verſetur|206
verſet̄|106
verſibus|782
verſiculis|77
verſiculi|74
verſicul|207
verſi|85
verſoͤhnlich|5
verſpuͤret|3
verſtanden|4149
verſtande|772
verſtandeſt|165
verſtandt|3446
verſtand|11
verſtandē|85
verſtannd|136
verſtan|539
verſtaͤndiger|141
verſteen|89
verſtee|139
verſtehen|745
verſtehet|86
verſtehn|1991
verſtendigen|782
verſton|256
verſtād|90
verſtānd|136
verſucht|90
verſum|83
verſus|306
verſu|112
verſ|173
verſủs|1977
verủrſachen|680
vesperae|1289
vesperas|882
vespern|2281
vesper|2655
veste|15
vestigia|1158
vest|14
ves|250
veteres|6014
veteribus|2464
veterum|11212
vetu?ti??imus|27
vetustiorib|106
vetustissimus|349
vetuſtio|105
vetuſtiſſimus|156
ve|2442
veſper|112
veſte|8
veſtra|431
veſt|4
vfer|17
vffdas|340
vffden|223
vffgenommen|2015
vffm|4112
vffn|4334
vffrechtig|113
vffruhet|2908
vffs|4828
vffzeichnen|2459
vffzenemen|1650
vff|179390
vf|109
vgmentatio|40
vhrhöber|695
viadan?|4807
viadanae|7026
viadanas|1712
viadana|30488
viadanæ|2917
viaggio|4834
via|42
vicem|360
vicentino|1787
vicenza|1596
vices|5563
vice|4601
viciniorem|310
viciniores|1761
vicinio|56
vicinis|228
viciſſim|918
victim?|3654
victimae|378
victimæ|304
victor|494
vicz|94
videamur|44
videantur|458
videatur|908
videat|30
videbitis|1152
videlicet|7416
videmus|562
videm|449
videntur|4194
vident|2211
video|211
videre|3167
viderunt|414
videtur|2803
videt̄|88
vide|9449
vidi|1245
vieillard|501
vielen|30508
vielerley|5031
vieler|7680
viele|3146
vielfeltigen|1567
vielheit|2551
vielleicht|10312
vielmals|1753
vielmal|12
vielmehr|10322
viel|132729
vierden|6172
vierde|3159
vierdten|6551
vierdter|1914
vierdte|2996
viereckicht|2354
vieren|1158
viererley|463
viererleÿ|2114
viere|2857
viertel|9432
vierten|7300
vierte|9709
viert|5098
vierzöchente|212
vier|36934
view|53
vigesiam|616
vigesima|4634
vigeſima|64
vigilantiū|68
viginti|36
viii|17695
vii|13228
vilatella|3003
villages|2759
villaneiio|537
villanella|476
villanellen|6595
villanelle|4230
villatelle|2981
villa|1151
villicht|1481
villotta|1936
villycht|269
vill|9879
vilmynder|256
vil|6662
vim|698
vinate|3121
vincentii|2512
vincentij|2562
vincentius|457
vincenti|5589
vincenzij|3085
vincenzo|1740
vincit|628
vinega|1096
vinetta|840
vinetten|1326
vinette|8259
vinetti|1302
violabo|2720
violatelire|2476
viola|2025
violen|30877
viole|12576
violi?ten|2844
violinen|2367
violini|5786
violino|3956
violin|10690
violist|693
violiſten|337
violn|7482
violone|4723
violono|2979
viol|7583
vipenden|83
virdigen|249
virdung|3402
vires|790
virgel|87
virgile|432
virgilius|226
virgil|940
virginale|588
virginal|2443
virgina|198
virginis|2543
virgini|392
virgo|572
virgul?|1640
virgulam|2445
virgulariter|41
virgularum|1227
virgula|205
virgulis|6557
virgulæ|92
virgulā|80
viribus|2663
viris|284
viri|5443
viros|14
viro|1111
virtus|1786
virtutisque|12
virtutis|1497
virtu|46
virt|61
vir|1658
visent|231
visio|12
visitavit|83
viso|206
vista|3553
visualisierungssoftware|87
visuellen|87
visus|238
vis|3780
vitae|794
vitanda|218
vitandis|247
vitandum|791
vitar?|233
vitarū|304
vita|13460
vite|15
vitia|1408
vitiis|1279
vitiosi|2085
vitio|1407
vitium|4152
vitruvius|2752
viue|395
viuimus|126
viuit|61
viuā|35
vivaciore|12
vivam|67
vivat|3294
viva|7686
vive|2777
vivit|207
vivo|2246
vix|240
vi|27152
viſat|49
viſitauit|70
viſo|59
viſū|309
vleis?ig|131
vleis|198
vlla|25
vllis|772
vllo|37
vlna|277
vltia|37
vltim?|58
vltimam|1887
vltima|1996
vltimum|1396
vltimā|625
vltimū|110
vltra|185
vltīa|165
vl|52
vm?on?|91
vm?onum|45
vmbgehen|3033
vmbgewech?elt|4728
vmbgewechſelt|86
vmbkehren|1803
vmbkehret|1320
vmbs|4553
vmbwech?elnde|399
vmbwech?eln|5175
vmbwech?elungen|104
vmbwech?elung|8070
vmbwech?lung|4497
vmbwechßlung|84
vmbwechſeln|168
vmbwechſelung|280
vmbwechſlung|84
vmbzuwech?eln|113
vmb|65033
vmbſchweiff|213
vm|1418
vmſon|166
vn?auber|743
vn?chuldigk|241
vn?chuldig|1990
vn?erenderlich|385
vn?erer|4109
vn?erm|6328
vn?ern|3207
vn?ers|67
vn?er|23028
vn?qu?|6
vn?quam|4
vn?|53544
vnahnberierter|746
vnamquamque|479
vnam|699
vnangenehm|2637
vnanmu?tigen|9
vnanmu?tige|2507
vnanmu?tig|5440
vnanmuͤtige|84
vnanmuͤtig|196
vnaqueque|67
vnaque|53
vnart|2300
vna|5419
vnbedachtſam|6
vnbekandten|1779
vnbekante|2967
vnbequemlicher|2970
vnbequem|1377
vnbeweglich|2028
vnbewu?t|220
vnbe|396
vnbillich|1990
vncata|1214
vncis|42
vncorrect|1215
vnda?chtige|208
vndecia|241
vndecima|6696
vndecimum|1812
vndecimus|1270
vndecim|237
vndecimò|1240
vnden|7302
vnder?cheid|99
vnder?ich|8
vnder?tan|60
vnderfchaid|527
vnderfich|254
vnderla??en|64
vnderrichten|35
vnderrichtung|143
vnders|178
vndertenig|284
vndertenikeitundertenikeit|16
vnderweilen|117
vnderweiſen|96
vnderzogen|106
vnder|4673
vnderſchaid|324
vnderſcheide|582
vnderſcheid|435
vnderſich|842
vnderſt|965
vnde|4832
vndienlich|8373
vndri?ten|138
vndriſten|395
vndriſt|275
vndt|4904
vnd|3114191
vndē|562
vnd̄|5388
vneben|5153
vnendtlich|458
vner?chiedenen|2028
vner?|14
vnerfahren|2805
vnerå|18
vnerſchiedenen|231
vnfreundliche|3440
vnfreundlich|2279
vnge?chickten|2327
vngeachtet|2162
vngebra?uchlich|77
vngehindert|744
vngelegenheit|4997
vngern|4512
vngeu?bte|4431
vngeu?bt|2271
vngeuͤbte|140
vngeuͤbt|84
vngew?hnet|210
vngewo?hnlichen|1009
vngewohnt|2217
vngezweiffelt|2220
vnglaich|461
vngleichen|2653
vngleiche|1843
vngleich|6203
vnglu?ck|63
vngriffen|303
vngutem|3751
vnheil|746
vnho?flich|2687
vni?onen|2373
vni?onis|9211
vni?oni|5281
vni?onos|5098
vni?ono|5880
vni?onum|2784
vni?onurum|447
vni?onus|158
vni?on|54
vnica|84
vnico|91
vnicuique|111
vnicui|107
vnisoni|1316
vnisonos|1834
vnisono|1869
vnisonum|4331
vnisonus|3754
vnison|646
vnitas|51
vnitatib|340
vnitis|42
vniuer?ale|185
vniuerſuz|243
vnius|430
vniuſcuiuſque|88
vniuſcuiuſ|41
vniuſcuiſque|76
vniuſcuiſ|11
vniuſque|32
vniuſ|34
vniver?alclavicymbel|156
vniver?iteten|542
vniver?itetten|2286
vnivers?|15
vniverſalclavicymbel|82
vniverſiteten|162
vniverſitetten|61
vnivoca|1878
vni|122
vniſonen|95
vniſonis|296
vniſoni|182
vniſonos|286
vniſono|931
vniſonum|450
vniſonus|1167
vniſon|7317
vniſonū|222
vniſonủs|4227
vnko?ten|2208
vnlieblichen|4135
vnliebliche|3267
vnlieblich|3890
vnmu?glich|7755
vnmuͤglich|213
vnnd|346826
vnno?tig|12616
vnnoͤtig|444
vnn|56
vnolkhombene|1932
vno|253
vnquam|52
vnrechte|251
vnrecht|4662
vnser|830
vns|34195
vnten|30827
vnter?a?tze|1107
vnter?atz|7
vnter?cheiden|11020
vnter?cheidung|14
vnter?cheid|9784
vnter?cheyden|8972
vnter?cheyd|12374
vnter?chiedenen|25899
vnter?chiedene|29205
vnter?chieden|1530
vnter?chiedlichen|3718
vnter?chiedliche|17279
vnter?chiedlich|7086
vnter?chiedt|1098
vnter?chriebenen|2133
vnter?richen|213
vnter?tehet|899
vnter?ten|9511
vnter?timmen|2409
vnter?|12
vntereinander|9592
vntere|2074
vntergeleget|3
vntergemenget|2716
vnterhalten|2295
vnteriſten|1386
vnteriſte|3404
vnterla??en|6222
vnterlaſſen|787
vnterlögen|463
vnterm|291
vnterrichten|2765
vnterrichtet|2004
vnterricht|10196
vnters?richen|557
vnterscheyd|2616
vnterschiedenen|565
vnterschiedliche|2662
vnterschiedlich|346
vnterthaͤnig|9
vnterweiſủng|456
vnterwillig|3607
vnter|79246
vnterå|36
vnterſaͤtze|84
vnterſcheiden|259
vnterſcheid|334
vnterſcheyden|224
vnterſcheyd|308
vnterſchidlichen|1842
vnterſchidlich|626
vnterſchid|1912
vnterſchiedenen|810
vnterſchiedene|1020
vnterſchieden|96
vnterſchiedlichen|324
vnterſchiedliche|565
vnterſchiedlich|252
vnterſchriebenen|88
vnterſchrie|3
vnterſich|12
vnterſten|325
vnterſte|8
vnterſtimmen|80
vnterſt|9
vntz|3354
vnum|766
vnus|245
vnverdroſſener|46
vnver|7
vnvollkommen|2499
vnvonno?ten|157
vnwerth|6
vnwi??enden|3360
vnwi??ende|597
vnwiſſende|757
vnzehlichen|1806
vnzeitigen|1905
vn|3282
vnß|2174
vnð|178
vnāquā|9
vnā|609
vnū|268
vnſchuldigk|242
vnſchuldig|269
vnſerer|97
vnſere|24
vnſerm|742
vnſern|1092
vnſer|2296
vn̄macht|153
vn̄|13718
vnủolkhombenen|4472
vnủolkhombenes|668
vnủolkhombene|1914
vnủolkhomben|3142
vnủollkhombene|317
vnủollkhomben|1526
vo?lcker|1305
vo?lligerm|2440
vo?lliger|9
vo?llige|219
vo?llig|8408
vobi?cum|37
vobis|193
voc?|362
vocabit|1774
vocabula|7678
vocabulis|394
vocabuli|427
vocabulorum|1620
vocabulo|50
vocabulum|3501
vocal?timmen|590
vocalen|144
vocales|8097
vocali?ten|11527
vocalisten|9321
vocalist|2148
vocalis|12816
vocaliter|2272
vocali|14791
vocaliſten|364
vocalstimmen|5211
vocal|34123
vocamus|1272
vocantur|3316
vocant|2702
vocata|973
vocatur|4539
vocat|1283
voca|677
vocem|21020
voces|58506
voce|63207
vocibus|35056
vocibvs|333
vocib|360
vocis|8467
voci|23203
vocum|33987
vocuz|77
vocvm|1376
voc|5045
vocāt|70
vocē|238
vocū|833
voice.soprano|236
voici|1160
voigt|289
voilà|500
voir|229
voix|660
vokale|908
vokalkompositionen|87
vokalstimme|135
volcal|1385
volck|4071
volendo|118
volentes|460
volente|3965
volgan|2588
volgenten|11288
volgenter|8332
volgentes|1998
volgente|8007
volgen|7361
volget|2468
volgt|18565
volkhombenen|5687
volkhombene|4967
volkhomben|8612
volkhombner|1286
voll?tim?ige|3324
voll?timmiger|3083
voll?timmige|5176
vollem|8688
vollendet|5
vollendung|2229
vollen|2502
voller|3271
volle|5298
vollk?mmlicher|4486
vollkhombene|1851
vollkhomben|1318
vollkommenen|3157
vollkommener|15
vollkommene|2231
vollkommennen|977
vollkommen|2108
vollkoͤmmlichen|4
vollkömliche|8
vollkömmlicher|86
vollnk?mmlicher|2144
vollnkömmlicher|116
vollst?ndig|1471
vollstim?ige|3243
vollstimmige|6948
vollstim̅ige|118
vollständige|89
volltextsuche|116
voll|5693
vollſtimmiger|84
vollſtimmige|168
vollſtim̅ige|114
volnko?mlich|2133
volnkoͤmlich|88
volnkömlich|12
volo|136
volstimmige|2180
voltar|2502
volta|3873
volten|5449
volte|9671
volto|1461
volueris|190
voluerunt|625
voluit|127
volumen|2570
volumus|746
volum|1337
voluntatem|1447
voluntatis|403
volunt|5013
voluptate|278
vol|496
volūt|235
vom|57120
voneinander|9746
vonn?ten|519
vonnöten|749
vonsich|3153
von|458990
vor?chreiben|3766
vor?tellt|484
vorangedeitten|1782
vorangehe|831
vorangezeigter|93
vorausgesetzt|2508
voraus|790
vorbereiteter|1305
vorbereitung|109076
vorbey|19
vordergrund|3051
vorderiſt|732
vorehentem|1332
vorerwehnte|2475
vorfallen|6588
vorge?agte|698
vorge?agt|1952
vorge?chriebenen|669
vorge?chrieben|4320
vorge?etzter|198
vorge?ezt|300
vorge?tellet|2133
vorgedachtem|2987
vorgedachten|2417
vorgedachter|5578
vorgedachtes|988
vorgegebenen|1879
vorgehentem|749
vorgehenten|9177
vorgehen|731
vorgeher|3010
vorgehe|1027
vorgeht|2870
vorgemacht|2453
vorgenommenen|510
vorgenommen|2443
vorgerissnen|729
vorgeriſſenen|1299
vorgesagte|3821
vorgesagt|1890
vorgeschriebenem|731
vorgeschriebene|180
vorgeschrieben|6556
vorgesezten|756
vorgesezt|1921
vorgestellet|2412
vorgestellt|4
vorgestimmte|400
vorgesungen|98
vorgezogen|3549
vorgeſagte|756
vorgeſchriben|750
vorgeſchriebenen|539
vorgeſchrieben|140
vorgeſezten|748
vorgeſezt|1921
vorgeſtimmte|764
vorhabens|85
vorhaben|2050
vorhalt|771
vorhanden|32585
vorherge?etzten|7126
vorhergehenden|5859
vorhergehende|1889
vorhergesetzten|7987
vorhergeſetzten|173
vorhero|237
vorherrschenden|255
vorher|15119
vorigen|6026
vorige|755
vork?mpt|1880
vorko?mpt|2133
vorkommen|6176
vorkoͤmpt|93
vorlauffer|402
vorlaủffer|1037
vorlieb|2672
vorliegt|1216
vornan|2062
vornehmen|6614
vornehmer|3395
vornehme|5573
vornemb?ten|8924
vornemb?te|4895
vornembsten|10499
vornembste|4663
vornembſten|227
vornembſte|140
vornemen|2138
vorneme|17
vornemlich|1798
vornen|3118
vorn|10
vorrei|2345
vorrohr|1569
vorschreiben|80
vorsehung|1698
vorstehern|1598
vortanz|1934
vorteil|87
vortrefflich?ten|3812
vortrefflichen|6492
vortrefflicher|16
vortreffliche|9331
vortrefflichste|12
vortrefflichſten|84
voru?ber|1785
vorwerk|83
vorwort|1562
vorzeichen|1472
vorzup?eiffen|1885
vor|170206
vorſchmack|74
vorſtehern|86
vos|494
votivae|514
votiva|2288
voto|1200
vous|2049
vox|26282
voyces|477
vo|3143
voͤlligerm|84
voͤllig|308
vr?achen|17023
vr?ach|7780
vr?pru?nglich|2133
vr?prung|804
vr?pung|1354
vrais|742
vrania|851
vranochordi?|967
vrano|3754
vrbis|1677
vre|18
vrtheilen|2431
vrſachen|1176
vrſach|1747
vrſprung|8
vrſpruͤnglich|80
vrſpung|233
vsos|753
vsu|1000
vtamur|35
vtar|80
vtatio|37
vtendal|6044
vterentur|313
vterque|46
vter|46
vtiliras|18
vtilitas|382
vtilitate|276
vtilitatis|205
vtimur|91
vtique|221
vtiqz|321
vtitur|138
vti|1606
vtraque|101
vtrique|94
vtriuſque|230
vtriuſ|230
vtri|95
vtrobique|51
vtrumque|38
vt|37034
vud|8219
vue|94
vulg?|727
vulgaria|91
vulgaribus|3160
vulgat?|84
vulgatam|2331
vulgata|8363
vulgate|8
vulgatū|152
vulgi|77
vulgo|4640
vulgus|1041
vultus|1972
vult|239
vul|155
vum|33
vvernigerodano|2550
vvolicus|347
vv|9031
v|58266
vßtailung|212
vß|224
vã|18
väter|239
vîdeo|65
völligen|749
völlige|785
völlig|280
vüerte|1908
vüer|159
vās|355
vā|739
vō|2550
vſica|393
vſitata|115
vſitatus|97
vſi|71
vſque|131
vſuaƚ|20
vſui|55
vſum|64
vſurpant|245
vſurpent|57
vſus|229
vſu|136
vſ|114
vƚ|222
vοn|69
vοrnemblich|41
w?dern|41
w?llelen|97
w?llen|4310
w?lle|2373
w?lmeynung|696
w?lschen|12
w?l|7218
w?ndschet|3
w?nschen|2614
w?nschet|1551
w?r?t|154
w?rckliche|7
w?rcklich|371
w?rden|11608
w?rde|22219
w?rst|47
w?rtern|3495
w?rter|20723
w?rt|28
w?rzburg|61
w?r|3
w?|2730
wachet|2666
wachs|113
wach|53
wagenmannus|1017
wagen|214
wahl|328
wahren|1950
wahrscheinlich|2895
wai?|238
waist|1856
wais|730
waiß|460
waldner|1058
wall|127
walters|1534
walter|272
walther|3253
wan?|1580
wann|26906
wans|2935
wan|81539
wan̄|628
waren|3008
warten|745
warumb|3684
warumm|1064
warum|414
war|8666
wasser|429
wax|1592
wa|113
waſſerfluͤſſen|432
waſſer|2143
we?ens|3623
we?te|42
website|87
wech?eln|2844
wechseln|2968
wechselsweiß|3
wechſelen|84
wechſeln|58
wechſelsweiß|3
weders|212
weder|7407
weg?|178
wegen|40009
wege|8648
wegs|3
wegwei?er|280
wegweiser|1961
weg|1944
wegē|210
wehre|7347
wehr|2287
wei??e|373
wei?e|32499
wei?|14723
weichen|234
weicher|1842
weidnerus|1427
weilen|4839
weile|860
weill|2605
weiln|4
weil|91509
weinende|9
weinen|5
weinigen|1906
weinmeisters|2153
weinmeister|1943
weisen|2976
weise|33478
weisse|786
weist|1218
weis|4127
weitber?hmbte|7532
weitberühmbte|88
weitem|149
weitene|1935
weiten|1301
weiterem|428
weiterentwickelt|1407
weiteres|2069
weitere|2006
weiterhin|89
weiterm|1998
weiters|21
weiter|15376
weite|6446
weitgehend|148
weitl?uffiger|1593
weitl?uffigkeit|2974
weitl?uffig|471
weitl?ufftiger|4983
weitl?ufftigkeit|636
weitl?ufftig|3799
weitla?uffiger|1434
weitla?uffigkeit|930
weitla?uffig|471
weitla?ufftiger|5328
weitla?ufftigkeit|375
weitla?ufftig|4424
weitlaͤuffigkeit|88
weitlaͤufftiger|168
weitlaͤufftig|113
weitleuffiiger|925
weitleufftiger|4561
weitläuffigkeit|96
weitläufftiger|223
weitläufftig|129
weittene|461
weitter|3215
weit|26760
weiß|36908
weiſe|1562
weiſ|1436
weiſſe|775
wel?chen|3734
wel?che|819
wel?ch|225
wel?c|3
welchem|10249
welchen|20834
welcher|79041
